X,Y,height,Color,Details
-73.9768603630674,40.7702795904962,0,Cinnamon,
-73.9649866016038,40.7764929694457,0,Cinnamon,
-73.9670628558161,40.7734991420941,0,Cinnamon,on tree roots
-73.9662438996681,40.7890381809441,0,Cinnamon,
-73.9745630038492,40.769260262874496,0,Cinnamon,
-73.968381325559,40.7780143443779,0,Cinnamon,On a rock
-73.9610705592868,40.7914829661051,0,Cinnamon,
-73.9617088749928,40.7944585082367,0,Cinnamon,
-73.9541453465817,40.798216222376404,0,Cinnamon,
-73.9683608295976,40.7842927405327,0,Cinnamon,Under bench
-73.9511118711108,40.7950813345902,0,Cinnamon,
-73.9651601541795,40.7761841788025,0,Cinnamon,
-73.9768652785664,40.7684838168207,0,Cinnamon,
-73.9763430829342,40.7686351097159,3,Cinnamon,on tree facing downward
-73.9714789136757,40.7694886645194,0,Cinnamon,
-73.969058856545,40.7766356226979,0,Cinnamon,
-73.963846339804,40.7834051716226,30,Cinnamon,
-73.9570528770427,40.7990973804149,10,Cinnamon,
-73.9764839973068,40.7691725326976,0,Cinnamon,
-73.9771614686616,40.7709677983247,10,Cinnamon,
-73.9679538163341,40.7837103696906,0,Cinnamon,
-73.9772576561244,40.7679895093963,0,Cinnamon,
-73.9712327308512,40.7748702909218,0,Cinnamon,
-73.9520592496349,40.7975076299811,4,Cinnamon,on fence
-73.9568343093228,40.7949401350882,0,Cinnamon,
-73.9733117663541,40.7694584620114,0,Cinnamon,
-73.9786339295735,40.7684918638639,0,Cinnamon,
-73.9762246600197,40.775164077652,0,Cinnamon,Bridle Path lawn
-73.9800669115792,40.7676825134384,2,Cinnamon,on tree trunk
-73.976798124308,40.7741316574113,20,Cinnamon,
-73.9773317054464,40.7684035996758,0,Cinnamon,on top [of] a big rock/boulder in the area
-73.9552861155228,40.788973931872,3,Cinnamon,In and below shrub
-73.9771069181511,40.7670538214988,0,Cinnamon,
-73.9754742295091,40.7696998327247,0,Cinnamon,
-73.968107276769,40.7768612676036,20,Cinnamon,
-73.9560679864426,40.7947887062326,0,Cinnamon,
-73.957342596188,40.7944359654227,0,Cinnamon,
-73.9762348224648,40.7694522315322,0,Cinnamon,
-73.9750283794865,40.7724101927821,0,Cinnamon,
-73.9659034359706,40.7797516688844,8,Cinnamon,
-73.9684376038582,40.7824275067237,0,Cinnamon,
-73.9689657039917,40.7767834276767,0,Cinnamon,
-73.9635658786416,40.7777291777901,0,Cinnamon,
-73.9752000129992,40.7732918122239,0,Cinnamon,
-73.9698817079185,40.7758322627711,0,Cinnamon,
-73.9757001944781,40.769499790547,2,Cinnamon,went up tree
-73.968045072743,40.7836626717225,4,Cinnamon,
-73.9802376131034,40.7680707516627,0,Cinnamon,
-73.9690416961886,40.7716618670996,0,Cinnamon,
-73.9763433202401,40.7738473490681,12,Cinnamon,
-73.9786603147149,40.7671937837017,0,Cinnamon,
-73.9785675798034,40.7672992405289,0,Cinnamon,
-73.9756754297747,40.7738518843446,0,Cinnamon,
-73.9756557086441,40.773296289824,0,Cinnamon,
-73.9757787135906,40.7737231427345,0,Cinnamon,
-73.9752793195744,40.7733960128931,0,Cinnamon,
-73.9648195433192,40.7796399955868,0,Cinnamon,
-73.9664450399121,40.7887844904695,0,Cinnamon,
-73.9581243021722,40.794431473386,0,Cinnamon,
-73.9701481200298,40.7751110354034,0,Cinnamon,
-73.9677423154682,40.7728813350245,0,Cinnamon,
-73.978426472499,40.771904101844,0,Cinnamon,
-73.9776854797916,40.7683102295663,0,Cinnamon,
-73.9801007327506,40.7677455633932,0,Cinnamon,
-73.9649611089685,40.7814371834837,2,Cinnamon,
-73.9714289592392,40.7750670702093,10,Cinnamon,
-73.9768357173861,40.7683813358343,0,Cinnamon,
-73.952526164386,40.7963759240504,18,Cinnamon,
-73.9650499507011,40.7908191782173,10,Cinnamon,
-73.9756810453606,40.7756257458036,0,Cinnamon,
-73.9625416200877,40.7811302397912,1,Cinnamon,
-73.9792153893146,40.7688272492961,0,Cinnamon,
-73.9646597452128,40.7827698220703,3,Cinnamon,
-73.9785133301426,40.7718260288338,0,Cinnamon,
-73.9808202088503,40.7682921842325,6,Cinnamon,
-73.9540908513075,40.794201225045,0,Cinnamon,
-73.9655905300923,40.7752614638023,2,Cinnamon,
-73.9764235373322,40.770606513989,0,Cinnamon,
-73.9757536187319,40.7755119810678,0,Cinnamon,
-73.9785536529136,40.7716184505002,0,Cinnamon,elevated ground
-73.9801661903932,40.7697950141751,0,Cinnamon,
-73.9638298997554,40.7825966332367,0,Cinnamon,
-73.9624538733037,40.7883829851518,10,Cinnamon,
-73.9799155966086,40.7698034314993,0,Cinnamon,
-73.9691057326088,40.7765973509721,0,Cinnamon,
-73.9658181813014,40.7798160637561,0,Cinnamon,
-73.9685080639873,40.7745309794155,20,Cinnamon,maple tree
-73.9504693544225,40.797225436004,0,Cinnamon,
-73.9772026572674,40.7691598773017,0,Cinnamon,
-73.9654397484763,40.7798863522904,0,Cinnamon,
-73.9671640520938,40.7772236833816,0,Cinnamon,
-73.9756603846107,40.7672531319384,0,Cinnamon,
-73.9675472064204,40.7835947167436,10,Cinnamon,on tree
-73.9687476703117,40.7742856696093,2,Cinnamon,
-73.9675023138703,40.7872554700995,40,Cinnamon,tree
-73.9529413156461,40.7920963446605,0,Cinnamon,
-73.9682144039334,40.7773070675393,0,Cinnamon,
-73.9706851546184,40.7780777016038,2,Cinnamon,on fence
-73.9758959798289,40.7694125671679,0,Cinnamon,
-73.9642379942652,40.7774792520738,15,Cinnamon,
-73.9642288873015,40.7820439983567,0,Cinnamon,
-73.9609704650925,40.7938786854735,15,Cinnamon,
-73.9764016030666,40.7689894344251,0,Cinnamon,
-73.9768311751004,40.7667178072558,4,Cinnamon,
-73.9799311173259,40.7685576997559,0,Cinnamon,
-73.9675198230918,40.778631094685,4,Cinnamon,
-73.9734687538064,40.7694308959222,0,Cinnamon,
-73.9757216124349,40.7754310239649,0,Cinnamon,
-73.9763116425885,40.7688839576487,0,Cinnamon,
-73.967042958599,40.7784370719371,0,Cinnamon,
-73.9785948413883,40.7718908026758,0,Cinnamon,
-73.9706323458769,40.7713196034265,0,Cinnamon,
-73.9761447791484,40.7690147873986,0,Cinnamon,
-73.9654093844049,40.7806896368469,0,Cinnamon,
-73.9658443548822,40.7796704898979,0,Cinnamon,
-73.9623922773932,40.7814944428327,0,Cinnamon,
-73.9683994064731,40.7710765500799,0,Cinnamon,
-73.9689781843873,40.7709333833783,0,Cinnamon,
-73.978392591149,40.7668993398193,0,Cinnamon,
-73.9676424599715,40.7777766106807,0,Cinnamon,near fence
-73.9649827807341,40.7817322832767,0,Cinnamon,
-73.9790896775237,40.7688048644871,0,Cinnamon,
-73.9801985977846,40.7680159511705,0,Cinnamon,
-73.9645547556826,40.776877007081,9,Cinnamon,tree hollow
-73.9686296217893,40.771812308875,6,Cinnamon,
-73.9552035011902,40.7889851896334,3,Cinnamon,In and below shrub
-73.9553163829551,40.7988610926249,0,Cinnamon,
-73.9563311167069,40.7950901563337,0,Cinnamon,running on rocks
-73.9593374341938,40.797258337802,0,Cinnamon,
-73.9562642076935,40.7983338763074,0,Cinnamon,
-73.9811078442462,40.767515940567,0,Cinnamon,
-73.9695305996721,40.7745386896959,0,Cinnamon,
-73.9640534906634,40.7777383899836,0,Cinnamon,
-73.9541837143178,40.7944340477396,0,Cinnamon,
-73.9680855277775,40.7769251965381,20,Cinnamon,
-73.9770985425092,40.7665926744505,0,Cinnamon,
-73.9604954276129,40.7965682182001,0,Cinnamon,
-73.9541500874008,40.7920329989756,10,Cinnamon,Sitting on tree limb
-73.9693465383617,40.7744996336934,0,Cinnamon,
-73.9645060433292,40.7768322057794,0,Cinnamon,
-73.9776445567926,40.768119107973,0,Cinnamon,
-73.9744906832678,40.7699948746776,0,Cinnamon,
-73.9798390387307,40.7700761090896,0,Cinnamon,
-73.9667474482967,40.7760643720793,10,Cinnamon,Oak tree
-73.9594357049738,40.7840678890949,4,Cinnamon,on bar
-73.9615817859213,40.7945839663845,0,Cinnamon,
-73.9765805609072,40.7692807820935,0,Cinnamon,hopped over fence and chased # 6 around tree & ran it to end of lawn
-73.9611446263364,40.7911003407299,15,Cinnamon,
-73.9794367096274,40.7672720598482,0,Cinnamon,
-73.964572179093,40.7811208719018,0,Cinnamon,
-73.9763894759543,40.7705523372364,0,Cinnamon,
-73.9689504114652,40.7766770153764,2,Cinnamon,on a fallen branch
-73.9807898224726,40.768215817511,0,Cinnamon,
-73.9793334416378,40.7674142089209,0,Cinnamon,
-73.9762187733662,40.7739282973004,0,Cinnamon,
-73.9756993198381,40.7681956641913,0,Cinnamon,
-73.9761792189352,40.7745745517215,0,Cinnamon,
-73.9728895595977,40.7699378332299,0,Cinnamon,
-73.9796409671481,40.7679049871186,0,Cinnamon,
-73.97684509717,40.7709430375069,13,Cinnamon,
-73.9790822606486,40.7714466633386,8,Cinnamon,
-73.9722281263634,40.7704083288013,0,Cinnamon,
-73.9543044385367,40.7984498571338,0,Cinnamon,rubbing belly on ground
-73.9527227282134,40.7935061484064,4,Cinnamon,in tree
-73.9811585807616,40.768706748732,0,Cinnamon,
-73.9709897849823,40.768627964006,0,Cinnamon,
-73.967762162893,40.7823359027165,0,Cinnamon,
-73.9702541471417,40.7698584231797,0,Cinnamon,
-73.9798005188704,40.7691868791734,0,Cinnamon,
-73.9795728289645,40.7678669804787,0,Cinnamon,
-73.974451175321,40.7701294635264,0,Cinnamon,small open area but w/ 7 large oak trees
-73.9763236949008,40.7686815615335,3,Cinnamon,
-73.9724681269526,40.7743474675821,0,Cinnamon,
-73.9668140804066,40.7768100147333,0,Cinnamon,
-73.9604089940153,40.7910028063138,0,Cinnamon,
-73.9694169352433,40.7744408293858,0,Cinnamon,bushes
-73.957134662576,40.7872395604122,0,Cinnamon,
-73.9610985171525,40.7913867116989,20,Cinnamon,
-73.9636476467218,40.7775556986702,0,Cinnamon,
-73.9765269282059,40.7746876635248,0,Cinnamon,
-73.972112497276,40.7702759037428,0,Cinnamon,
-73.9702717260829,40.768951107763,0,Cinnamon,"Flowers, grass"
-73.9796470494747,40.7678370925485,0,Cinnamon,
-73.9611274898661,40.7915250069086,0,Cinnamon,
-73.9787608762005,40.7686062296462,3,Cinnamon,
-73.95488263914,40.7959474571251,2,Cinnamon,up/down tree
-73.9594676326588,40.7984457363388,0,Cinnamon,
-73.9678561384348,40.7782877397822,0,Cinnamon,
-73.9757313481982,40.7754704051391,0,Cinnamon,
-73.9673924060436,40.7788781851716,0,Cinnamon,
-73.9721279808683,40.7661158663901,0,Cinnamon,
-73.9772810073685,40.7693577540392,0,Cinnamon,
-73.9697744662785,40.7755950428973,0,Cinnamon,
-73.9807078515193,40.7683335292642,0,Cinnamon,
-73.9733461334967,40.7684314285151,0,Cinnamon,
-73.9662409997642,40.7891042935432,0,Cinnamon,
-73.9746128451271,40.7700957046709,0,Cinnamon,small open area but w/ 7 large oak trees
-73.9713906492842,40.7750061310143,0,Cinnamon,
-73.9785114291288,40.7719779589449,0,Cinnamon,
-73.968200390984,40.7837095769482,0,Cinnamon,
-73.9587072763996,40.7850256219415,20,Cinnamon,
-73.9642397829547,40.7918992406575,0,Cinnamon,
-73.9540197079615,40.798039260983,20,Cinnamon,
-73.965390623703,40.7807731363782,0,Cinnamon,
-73.9544278270221,40.7987827316512,0,Cinnamon,
-73.9690362384597,40.7767162824413,0,Cinnamon,
-73.9752029513644,40.7671734667361,0,Cinnamon,on a rock
-73.9527196716568,40.792363826828,3,Cinnamon,
-73.9701408623121,40.7695511718541,0,Cinnamon,Grass
-73.9564632239432,40.7904807427954,13,Cinnamon,shelter in hole in tree
-73.9762494239719,40.7750175306716,0,Cinnamon,near Strawberry Fields
-73.9498421746221,40.7969397424182,8,Cinnamon,
-73.9638167248251,40.7776485679354,25,Cinnamon,
-73.9790889008147,40.7676402781925,0,Cinnamon,
-73.9801899519657,40.7695777009264,0,Cinnamon,
-73.9797425262459,40.7679120246352,0,Cinnamon,
-73.9657480066074,40.7753465489231,0,Cinnamon,
-73.9639700434449,40.7775003050028,0,Cinnamon,Running across fence between statue & swings
-73.9577758125518,40.799384716477,0,Cinnamon,
-73.9756825338299,40.7755542506699,0,Cinnamon,
-73.9768286349595,40.7687012827059,0,Cinnamon,
-73.9690540696008,40.7766014124609,0,Cinnamon,
-73.951965247933,40.7938167628067,0,Cinnamon,
-73.978844141973,40.7696046074378,10,Cinnamon,
-73.9698870647042,40.7826510985538,0,Cinnamon,
-73.9710187505339,40.7797265666746,0,Cinnamon,
-73.9775099290913,40.7697609063137,0,Cinnamon,
-73.9693159934697,40.7831212338295,1,Cinnamon,
-73.9685940262068,40.776932102013,0,Cinnamon,
-73.9653311136561,40.780193490343,0,Cinnamon,
-73.9791826197108,40.768577844752,0,Cinnamon,
-73.9748367344424,40.7693513000034,10,Cinnamon,oak tree at end of ramp from Chess House
-73.9679319758284,40.7821154802399,0,Cinnamon,
-73.9749641575871,40.7673305056277,3,Cinnamon,
-73.9772070122251,40.7694343352509,0,Cinnamon,
-73.9693504617353,40.7830678709405,1,Cinnamon,
-73.9616972557304,40.7953872829374,0,Cinnamon,
-73.9540151828782,40.7920066170587,15,Cinnamon,Climbing up tree
-73.9747175419546,40.7692820030878,0,Cinnamon,
-73.953664715831,40.7981256393159,0,Cinnamon,
-73.9750911996499,40.7722445210179,0,Cinnamon,
-73.9729979174723,40.7742904356698,0,Cinnamon,
-73.9521655419974,40.7948785497717,0,Cinnamon,
-73.9755259087781,40.7707256124181,10,Cinnamon,
-73.9684834138222,40.7724289120211,0,Cinnamon,
-73.9524364087437,40.792846505434,5,Cinnamon,
-73.9639505810228,40.789573183584,4,Cinnamon,climbing trees
-73.9766541879006,40.7674077265375,35,Cinnamon,
-73.9622752768962,40.7814921913101,4,Cinnamon,low branch
-73.9749251267433,40.7679111971294,0,Cinnamon,
-73.9500167570283,40.7966185836685,0,Cinnamon,
-73.9643223016635,40.781431908715,0,Cinnamon,
-73.977155232619893,40.7706917595308,0,Cinnamon,
-73.9575798004084,40.795701403549,0,Cinnamon,
-73.9636234953334,40.7775138547689,0,Cinnamon,
-73.9675718059539,40.7786049141486,8,Cinnamon,
-73.9685612289881,40.7778488829217,0,Cinnamon,
-73.9651541395415,40.7798283208748,12,Cinnamon,
-73.9791536183194,40.7672705931866,0,Cinnamon,
-73.9686925781295,40.7705688673142,0,Cinnamon,
-73.9650387848001,40.7814134438394,0,Cinnamon,
-73.9794371709817,40.768387910254,0,Cinnamon,
-73.9686370726471,40.7780382348833,3,Cinnamon,On trunk
-73.9684092812839,40.7711445841928,0,Cinnamon,
-73.9694938608335,40.7745700102115,0,Cinnamon,
-73.9657040391563,40.7755567428199,12,Cinnamon,
-73.960898739757,40.7961393097144,10,Cinnamon,
-73.9594986107981,40.7840083040604,8,Cinnamon,"on turn, see map"
-73.9694382427984,40.7846350692923,0,Cinnamon,
-73.9734741818047,40.766328451425,0,Cinnamon,
-73.9575258627966,40.787715550749,0,Cinnamon,
-73.9509628195532,40.7977775674178,2,Cinnamon,
-73.9774228454023,40.7686399839016,0,Cinnamon,
-73.9537703231359,40.7915959393814,18,Cinnamon,
-73.9642967875857,40.7815652353937,0,Cinnamon,
-73.9590191655172,40.7926139425111,0,Cinnamon,
-73.9698044218476,40.7697007833531,0,Cinnamon,Under the tree
-73.964539031099,40.7809916310012,0,Cinnamon,
-73.9767143644151,40.7684756941321,25,Cinnamon,tree
-73.9691520826028,40.7717104037783,0,Cinnamon,
-73.9756894776708,40.7681638218212,0,Cinnamon,
-73.9789251806378,40.7699558513225,30,Cinnamon,
-73.966824257293,40.7753405377869,0,Cinnamon,
-73.9767369686171,40.7735074437085,0,Cinnamon,
-73.9724618533895,40.7745021602455,0,Cinnamon,
-73.9786310308892,40.7669349368183,0,Cinnamon,
-73.9681671864047,40.7753770538635,0,Cinnamon,
-73.9808517324721,40.7683154647217,6,Cinnamon,
-73.972010921173,40.7701626919216,0,Cinnamon,
-73.9665309689616,40.7775271020244,0,Cinnamon,
-73.9686907918759,40.7839462261858,0,Cinnamon,
-73.9775865217038,40.7704928300008,0,Cinnamon,
-73.9756105226696,40.7696531972655,0,Cinnamon,
-73.9565151662506,40.7946647987447,0,Cinnamon,
-73.9577297187155,40.799225295679,20,Cinnamon,
-73.9605347462123,40.7942075448387,0,Cinnamon,lawn
-73.9768544488742,40.7680069500977,0,Cinnamon,
-73.9691318044969,40.7709801974696,0,Cinnamon,
-73.9674931070324,40.7783693690954,4,Cinnamon,
-73.9596083366477,40.7949526729608,0,Cinnamon,Ran across path in front of people
-73.9595222999173,40.7833202577782,31,Cinnamon,on tree
-73.9726920847792,40.7794117463889,0,Cinnamon,
-73.9801619956135,40.7678576697542,0,Cinnamon,
-73.954767265558,40.7973243644491,0,Cinnamon,
-73.974382557804,40.7674812627373,6,Cinnamon,on fence
-73.9550131837533,40.7958617258176,0,Cinnamon,
-73.9762974698771,40.7740076116964,0,Cinnamon,
-73.95744422055,40.7961046528557,0,Cinnamon,
-73.9649823687651,40.7763395359636,1,Cinnamon,
-73.976869549792,40.7706982454723,12,Cinnamon,thin branch of tree
-73.9619016393127,40.7925160126921,0,Cinnamon,
-73.9781033448468,40.766672406621304,0,Cinnamon,
-73.9743393747021,40.7676346798325,0,Cinnamon,
-73.9694805745522,40.7743556902843,17,Cinnamon,Tree
-73.970150524541907,40.768998364571,11,Cinnamon,
-73.9755459090534,40.7680866624003,0,Cinnamon,
-73.978199543688,40.7695660563362,0,Cinnamon,climbed up tree
-73.9769693140651,40.7684390015166,9,Cinnamon,up a tree
-73.9789971286844,40.7707024146365,0,Cinnamon,
-73.9692676659807,40.7700678919108,1,Cinnamon,
-73.979636950073,40.7677999753976,0,Cinnamon,
-73.9522677657659,40.7934034811368,0,Cinnamon,
-73.9711673006524,40.7747979614577,0,Cinnamon,
-73.9771800098131,40.7708863131336,0,Cinnamon,
-73.9700264128414,40.7692014637698,0,Cinnamon,Bench
-73.9772239251936,40.7731716665766,20,Cinnamon,
-73.954499539822,40.7949716693686,0,Cinnamon,
-73.9743369068254,40.7675726965985,0,Cinnamon,
-73.9614599022015,40.7945181285991,0,Cinnamon,
-73.9771009024581,40.7688793288864,0,Cinnamon,
-73.9501457233643,40.797094356558,0,Cinnamon,
-73.9658867660358,40.7756523577509,0,Cinnamon,base of gingko tree
-73.974596903918,40.7765498215674,0,Cinnamon,
-73.9694185786221,40.7787189999566,0,Cinnamon,
-73.9768096953647,40.7708185213129,0,Cinnamon,
-73.9628041577934,40.7884180156055,5,Cinnamon,
-73.97296259363,40.7652601851275,2,Cinnamon,on ledge
-73.9561432836863,40.7982665347234,0,Cinnamon,
-73.972069937746,40.7659402627832,0,Cinnamon,
-73.9681090824978,40.7838275830328,0,Cinnamon,
-73.9671419119456,40.7758602486862,0,Cinnamon,
-73.9689204258063,40.7712540588951,0,Cinnamon,
-73.9692660977515,40.7830532310766,0,Cinnamon,
-73.9767835160078,40.7674030330482,15,Cinnamon,
-73.9647845655965,40.7816573808695,0,Cinnamon,
-73.9712187890707,40.7750640173134,0,Cinnamon,
-73.9682627382073,40.7730766743452,0,Cinnamon,
-73.9697665830132,40.7759094917104,0,Cinnamon,
-73.9533101544112,40.7938634280159,0,Cinnamon,
-73.9711120079542,40.7760801911766,0,Cinnamon,
-73.9772691210241,40.7690960712994,0,Cinnamon,
-73.9507699667119,40.7955166039555,0,Cinnamon,
-73.969720780557,40.7741105688757,0,Cinnamon,
-73.956581233786,40.7902127690837,0,Cinnamon,
-73.9729265300533,40.7741768291642,0,Cinnamon,
-73.9636482556874,40.7775831570186,0,Cinnamon,
-73.9747873899653,40.7731945258327,0,Cinnamon,
-73.9689554458632,40.7778593393957,0,Cinnamon,
-73.9631005470369,40.7885494057193,0,Cinnamon,
-73.9632164738341,40.7921270121312,15,Cinnamon,
-73.9621297946132,40.7944058222814,4,Cinnamon,
-73.9734630412566,40.7653097139415,0,Cinnamon,
-73.9768563402344,40.7744487310786,0,Cinnamon,foot of tree
-73.9650120066074,40.7805932882407,10,Cinnamon,
-73.97033289562,40.7701079697795,0,Cinnamon,
-73.9690266660317,40.7853134751509,0,Cinnamon,
-73.962534856258,40.7812134517411,0,Cinnamon,
-73.974515099169,40.7700650799886,0,Cinnamon,small open area but w/ 7 large oak trees
-73.9763719445827,40.7689551413337,0,Cinnamon,
-73.9711666523376,40.7761513057034,0,Cinnamon,
-73.9767389132988,40.7689323691424,6,Cinnamon,climbed the fence & posed for a picture
-73.9639801411692,40.7778921302618,0,Cinnamon,
-73.9724083320538,40.7744163768061,0,Cinnamon,
-73.9756533763813,40.7733537881363,0,Cinnamon,
-73.9643538221947,40.7917565604735,0,Cinnamon,
-73.9746063250438,40.7687654196811,0,Cinnamon,
-73.9752079247419,40.7755376979002,0,Cinnamon,
-73.9698663926657,40.773999710413,0,Cinnamon,
-73.9528482858163,40.7922056218325,0,Cinnamon,
-73.9645437409662,40.7811599933331,0,Cinnamon,
-73.9754794191553,40.7696404489025,0,Cinnamon,
